,HC.SHF_MC_LastMonthEnd,I.DCE_MC_LastMonthEnd,J.DCE_MC_LastMonthEnd,JM.DCE_MC_LastMonthEnd,L.DCE_MC_LastMonthEnd,MA.CZC_MC_LastMonthEnd,PP.DCE_MC_LastMonthEnd,RB.SHF_MC_LastMonthEnd,TA.CZC_MC_LastMonthEnd,V.DCE_MC_LastMonthEnd
2018-08-30,386.0,-342.0,-66.0,215.0,0.0,521.0,-340.0,0.0,0.0,0.0
2018-08-31,0.0,-349.0,65.0,207.0,-352.0,528.0,0.0,0.0,0.0,-478.0
2018-09-03,388.0,-344.0,0.0,227.0,-358.0,519.0,-343.0,0.0,0.0,0.0
2018-09-04,0.0,-341.0,70.0,226.0,-357.0,0.0,-342.0,0.0,429.0,0.0
2018-09-05,0.0,-342.0,70.0,224.0,-358.0,0.0,-340.0,0.0,431.0,0.0
2018-09-06,0.0,-332.0,69.0,216.0,-357.0,0.0,-342.0,0.0,430.0,0.0
2018-09-07,0.0,-335.0,71.0,218.0,-357.0,0.0,-339.0,0.0,434.0,0.0
2018-09-10,0.0,-335.0,69.0,210.0,0.0,-491.0,-335.0,0.0,429.0,0.0
2018-09-11,0.0,-338.0,73.0,216.0,0.0,0.0,-340.0,-375.0,445.0,0.0
2018-09-12,0.0,-339.0,74.0,219.0,-357.0,0.0,-341.0,0.0,443.0,0.0
2018-09-13,0.0,-331.0,74.0,216.0,-356.0,0.0,-341.0,0.0,446.0,0.0
2018-09-14,0.0,-332.0,74.0,214.0,-355.0,0.0,-340.0,0.0,455.0,0.0
2018-09-17,0.0,-333.0,73.0,215.0,-354.0,0.0,0.0,0.0,455.0,-499.0
2018-09-18,0.0,-329.0,73.0,214.0,-352.0,0.0,-332.0,0.0,462.0,0.0
2018-09-19,0.0,-330.0,72.0,213.0,-350.0,0.0,-331.0,0.0,465.0,0.0
2018-09-20,0.0,-332.0,72.0,218.0,-348.0,-499.0,0.0,0.0,464.0,0.0
2018-09-21,0.0,-333.0,70.0,216.0,-351.0,0.0,0.0,0.0,462.0,-492.0
2018-09-25,0.0,-335.0,72.0,217.0,-349.0,0.0,0.0,0.0,468.0,-494.0
2018-09-26,0.0,-333.0,73.0,216.0,-353.0,0.0,0.0,0.0,466.0,-502.0
2018-09-27,0.0,-335.0,74.0,219.0,-352.0,0.0,0.0,-365.0,464.0,0.0
2018-09-28,0.0,-336.0,74.0,218.0,-351.0,0.0,0.0,-365.0,460.0,0.0
2018-10-08,0.0,0.0,71.0,209.0,-343.0,0.0,0.0,-420.0,456.0,-495.0
2018-10-09,422.0,0.0,0.0,208.0,-339.0,-487.0,0.0,413.0,0.0,-490.0
2018-10-10,423.0,0.0,0.0,204.0,-345.0,-483.0,0.0,411.0,0.0,-484.0
2018-10-11,426.0,-326.0,0.0,203.0,0.0,-492.0,0.0,411.0,0.0,-496.0
2018-10-12,424.0,0.0,-66.0,202.0,-348.0,0.0,0.0,406.0,0.0,-496.0
2018-10-15,420.0,0.0,-67.0,206.0,0.0,-481.0,0.0,402.0,0.0,-500.0
2018-10-16,422.0,0.0,-68.0,203.0,-355.0,0.0,0.0,405.0,0.0,-512.0
2018-10-17,419.0,0.0,-66.0,198.0,-355.0,0.0,0.0,397.0,0.0,-513.0
2018-10-18,432.0,0.0,-69.0,201.0,-354.0,0.0,0.0,406.0,0.0,-516.0
2018-10-19,432.0,0.0,0.0,205.0,-354.0,-498.0,0.0,411.0,0.0,-525.0
2018-10-22,427.0,0.0,0.0,204.0,-353.0,-500.0,0.0,401.0,0.0,-518.0
2018-10-23,0.0,0.0,70.0,200.0,-353.0,0.0,0.0,402.0,-479.0,-516.0
2018-10-24,0.0,0.0,68.0,199.0,-352.0,0.0,0.0,398.0,-481.0,-517.0
2018-10-25,0.0,0.0,68.0,196.0,-357.0,-512.0,0.0,398.0,0.0,-520.0
2018-10-26,0.0,-310.0,68.0,197.0,-359.0,0.0,0.0,394.0,0.0,-517.0
2018-10-29,0.0,0.0,70.0,200.0,-364.0,0.0,0.0,402.0,-480.0,-515.0
2018-10-30,0.0,0.0,69.0,199.0,-366.0,0.0,0.0,399.0,-479.0,-522.0
2018-10-31,0.0,0.0,70.0,199.0,-368.0,0.0,0.0,404.0,-478.0,-519.0
2018-11-01,0.0,0.0,71.0,201.0,-372.0,0.0,0.0,411.0,-485.0,-525.0
2018-11-02,0.0,0.0,71.0,204.0,-366.0,0.0,0.0,410.0,-493.0,-527.0
2018-11-05,0.0,323.0,69.0,201.0,-365.0,-558.0,0.0,0.0,0.0,-530.0
2018-11-06,0.0,0.0,69.0,203.0,-367.0,-576.0,0.0,421.0,-496.0,0.0
2018-11-07,0.0,0.0,70.0,204.0,-368.0,0.0,0.0,424.0,-507.0,-533.0
2018-11-08,0.0,0.0,70.0,205.0,-367.0,0.0,-339.0,418.0,0.0,-533.0
2018-11-09,0.0,0.0,71.0,207.0,-372.0,-587.0,0.0,424.0,0.0,-532.0
2018-11-12,0.0,0.0,72.0,204.0,-376.0,0.0,0.0,433.0,-506.0,-529.0
2018-11-13,0.0,0.0,72.0,208.0,-372.0,0.0,0.0,431.0,-509.0,-527.0
2018-11-14,0.0,0.0,71.0,204.0,-369.0,0.0,0.0,423.0,-522.0,-525.0
2018-11-15,0.0,325.0,70.0,201.0,-368.0,0.0,-353.0,0.0,0.0,-518.0
2018-11-16,0.0,0.0,69.0,201.0,-369.0,-601.0,0.0,429.0,0.0,-514.0
2018-11-19,0.0,0.0,71.0,201.0,0.0,-612.0,0.0,434.0,-507.0,-520.0
2018-11-20,0.0,0.0,72.0,203.0,0.0,-623.0,0.0,445.0,-518.0,-523.0
2018-11-21,0.0,0.0,73.0,202.0,-375.0,-651.0,0.0,448.0,0.0,-520.0
2018-11-22,0.0,0.0,74.0,204.0,-381.0,-653.0,0.0,447.0,0.0,-526.0
2018-11-23,0.0,335.0,76.0,207.0,0.0,-674.0,-393.0,0.0,0.0,-527.0
2018-11-26,0.0,349.0,79.0,214.0,0.0,-696.0,0.0,0.0,-561.0,-517.0
2018-11-27,0.0,358.0,80.0,213.0,-390.0,-698.0,0.0,0.0,0.0,-522.0
2018-11-28,0.0,353.0,79.0,209.0,0.0,-680.0,-380.0,0.0,0.0,-517.0
2018-11-29,0.0,350.0,78.0,208.0,0.0,-690.0,-385.0,0.0,0.0,-515.0
2018-11-30,0.0,346.0,78.0,209.0,0.0,0.0,-379.0,0.0,-553.0,-513.0
